[32m [INFO] [07/17/2025 11:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 11:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 11:41] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 11:42] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 11:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 11:49] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 12:02] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 12:28] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 12:30] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 12:35] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Login | FILE: /Users/niek/Documents/code/github/final-cms/server/auth/authServices.ts | FUNCTION: Login | MESSAGE: Email invalid [0m 
[32m [INFO] [07/17/2025 12:36] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [07/17/2025 12:36] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
