[32m [INFO] [07/10/2025 12:01] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 12:37] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 12:39] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 12:45] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 12:46] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:13] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:14] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:16] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:17] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:19] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:25] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:26] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:27] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 13:35] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:00] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:01] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:01] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:26] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:28] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:31] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
[32m [INFO] [07/10/2025 14:59] | USER: nogeens@goedtesten.com | IP: ::ffff:127.0.0.1 | ROUTE: /PublishProject | FILE: routes/editRoutes.ts | FUNCTION: PublishProject | MESSAGE: undefined [0m 
