[32m [INFO] [08/21/2025 11:11] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:15] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:19] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:24] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/hoi' [0m 
[32m [INFO] [08/21/2025 11:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:25] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: EISDIR: illegal operation on a directory, read [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:26] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:27] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: ENOENT: no such file or directory, open 'projects/13/EmptyDir/css.cs' [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:28] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:30] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:31] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /GetFile | FILE: routes/editRoutes.ts | FUNCTION: GetFile | MESSAGE: File content retrieved [0m 
[32m [INFO] [08/21/2025 11:32] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
[32m [INFO] [08/21/2025 11:33] | USER: niek@niek1.com | IP: ::ffff:127.0.0.1 | ROUTE: /FolderStructure | FILE: routes/editRoutes.ts | FUNCTION: /FolderStructure | MESSAGE:  [0m 
