[32m [INFO] [04/08/2025 13:07] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: File / Folder renamed [0m 
[32m [INFO] [04/08/2025 13:09] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: [object Object] [0m 
[32m [INFO] [04/08/2025 13:10] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: [object Object] [0m 
[32m [INFO] [04/08/2025 13:10] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: [object Object] [0m 
[32m [INFO] [04/08/2025 13:10] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: [object Object] [0m 
[32m [INFO] [04/08/2025 13:10] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: File / Folder renamed [0m 
[32m [INFO] [04/08/2025 13:11] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: EEXIST [0m 
[32m [INFO] [04/08/2025 13:11] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: EEXIST [0m 
[32m [INFO] [04/08/2025 13:11] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: EEXIST [0m 
[32m [INFO] [04/08/2025 13:11] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: EEXIST [0m 
[32m [INFO] [04/08/2025 13:12] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: No file extension given [0m 
[32m [INFO] [04/08/2025 13:12] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: EEXIST [0m 
[32m [INFO] [04/08/2025 13:14] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Rename | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Rename | MESSAGE: Given file extension not allowed [0m 
