[32m [INFO] [04/09/2025 14:45] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File content changed [0m 
[32m [INFO] [04/09/2025 14:50] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:50] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:51] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:51] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[35m [PURPLE] [04/09/2025 14:52] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE: Cannot read properties of undefined (reading 'success') [0m 
[35m [PURPLE] [04/09/2025 14:52] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE: Cannot read properties of undefined (reading 'success') [0m 
[35m [PURPLE] [04/09/2025 14:52] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: fsServices.ts | FUNCTION: Save | MESSAGE: Cannot read properties of undefined (reading 'success') [0m 
[32m [INFO] [04/09/2025 14:52] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:52] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:53] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:53] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:54] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: undefined [0m 
[32m [INFO] [04/09/2025 14:54] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File does not exist [0m 
[32m [INFO] [04/09/2025 14:54] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /Save | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: Save | MESSAGE: File content changed [0m 
[32m [INFO] [04/09/2025 15:04] | USER: undefined | IP: ::ffff:127.0.0.1 | ROUTE: /addFile | FILE: F:\github\final-cms\server\edit\fsServices.ts | FUNCTION: addFile | MESSAGE: File created [0m 
